+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[8].b_is_even.pp_out_reg_reg[8][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[8].b_is_even.pp_out_reg_reg[8][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[8].b_is_even.pp_out_reg_reg[8][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[8].b_is_even.pp_out_reg_reg[8][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[198][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[199][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][120]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][73]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[11].b_is_even.pp_out_reg_reg[11][28]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[11].b_is_even.pp_out_reg_reg[11][29]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[11].b_is_even.pp_out_reg_reg[11][30]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[11].b_is_even.pp_out_reg_reg[11][31]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[435][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[444][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[433][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[434][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[3][99]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[7][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[7][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_v1_reg[23]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[23][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[23][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[23][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[23][18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[28][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[28][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[28][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[28][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[28][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[28][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[17][22]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_d0_reg[23]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[20][6]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[502][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[16][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c1_reg[16][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c0_reg[16][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_d1_reg[16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[16][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_v1_reg[16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[497][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[16][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][101]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][113]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[20][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[20][17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[20][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[20][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[20][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[20][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[20][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_mem1/physical_data_addr_r_reg[31]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[303][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[301][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][30]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][31]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[442][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[415][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[437][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[438][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_mem1/physical_data_addr_r_reg[16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[564][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[566][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[0][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[573][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[1][21]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][127]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][127]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[10][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                   bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[5][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[13][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[15][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[15][11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[15][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[15][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[15][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[15][17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[15][18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[8][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[15][17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_g_reg[15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                   bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_index_r_reg[1]_rep__10/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_index_r_reg[0]_rep__3/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_index_r_reg[3]_rep__5/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_tag_r_reg[18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[360][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[356][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[358][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[366][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                bd_top_i/mycpu_0/inst/data_ptr_rd_reg[0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                bd_top_i/mycpu_0/inst/data_ptr_rd_reg[2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                bd_top_i/mycpu_0/inst/data_ptr_rd_reg[1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[5][106]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[5][125]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[5][108]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[505][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[416][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[426][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[500][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[417][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[0][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[0][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[0][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_WRITE.write_addr_inst/USE_B_CHANNEL.cmd_b_depth_reg[4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_WRITE.write_addr_inst/USE_B_CHANNEL.cmd_b_depth_reg[5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[16][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[16][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c1_reg[16][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c0_reg[16][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[16][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[16][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[16][2]/R|
